WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.11/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
Progress (4): 162/432 kB | 114/690 kB | 112/632 kB | 87 kB   
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-xml/12.0.20/jetty-xml-12.0.20.jar (87 kB at 1.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-home/12.0.20/jetty-home-12.0.20.zip
Progress (3): 179/432 kB | 114/690 kB | 112/632 kB
Progress (3): 195/432 kB | 114/690 kB | 112/632 kB
Progress (3): 195/432 kB | 130/690 kB | 112/632 kB
Progress (3): 211/432 kB | 130/690 kB | 112/632 kB
Progress (3): 211/432 kB | 130/690 kB | 129/632 kB
Progress (3): 211/432 kB | 146/690 kB | 129/632 kB
Progress (3): 228/432 kB | 146/690 kB | 129/632 kB
Progress (3): 228/432 kB | 146/690 kB | 145/632 kB
Progress (3): 228/432 kB | 163/690 kB | 145/632 kB
Progress (3): 244/432 kB | 163/690 kB | 145/632 kB
Progress (3): 261/432 kB | 163/690 kB | 145/632 kB
Progress (3): 261/432 kB | 179/690 kB | 145/632 kB
Progress (3): 261/432 kB | 179/690 kB | 161/632 kB
Progress (3): 277/432 kB | 179/690 kB | 161/632 kB
Progress (3): 277/432 kB | 179/690 kB | 178/632 kB
Progress (3): 277/432 kB | 195/690 kB | 178/632 kB
Progress (3): 277/432 kB | 195/690 kB | 194/632 kB
Progress (3): 277/432 kB | 212/690 kB | 194/632 kB
Progress (3): 277/432 kB | 212/690 kB | 211/632 kB
Progress (3): 277/432 kB | 228/690 kB | 211/632 kB
Progress (3): 277/432 kB | 228/690 kB | 227/632 kB
Progress (3): 277/432 kB | 245/690 kB | 227/632 kB
Progress (3): 277/432 kB | 245/690 kB | 243/632 kB
Progress (3): 277/432 kB | 261/690 kB | 243/632 kB
Progress (3): 277/432 kB | 261/690 kB | 260/632 kB
Progress (3): 293/432 kB | 261/690 kB | 260/632 kB
Progress (3): 293/432 kB | 277/690 kB | 260/632 kB
Progress (3): 293/432 kB | 294/690 kB | 260/632 kB
Progress (3): 310/432 kB | 294/690 kB | 260/632 kB
Progress (3): 326/432 kB | 294/690 kB | 260/632 kB
Progress (3): 326/432 kB | 294/690 kB | 276/632 kB
Progress (3): 342/432 kB | 294/690 kB | 276/632 kB
Progress (3): 359/432 kB | 294/690 kB | 276/632 kB
Progress (3): 375/432 kB | 294/690 kB | 276/632 kB
Progress (3): 392/432 kB | 294/690 kB | 276/632 kB
Progress (3): 408/432 kB | 294/690 kB | 276/632 kB
Progress (3): 408/432 kB | 310/690 kB | 276/632 kB
Progress (3): 424/432 kB | 310/690 kB | 276/632 kB
Progress (3): 432 kB | 310/690 kB | 276/632 kB    
Progress (3): 432 kB | 327/690 kB | 276/632 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-http/12.0.20/jetty-http-12.0.20.jar (432 kB at 4.5 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/jetty-ee9-servlet/12.0.20/jetty-ee9-servlet-12.0.20.jar
Progress (2): 327/690 kB | 292/632 kB
Progress (2): 327/690 kB | 309/632 kB
Progress (2): 343/690 kB | 309/632 kB
Progress (2): 359/690 kB | 309/632 kB
Progress (2): 376/690 kB | 309/632 kB
Progress (2): 392/690 kB | 309/632 kB
Progress (2): 392/690 kB | 325/632 kB
Progress (2): 392/690 kB | 342/632 kB
Progress (2): 392/690 kB | 358/632 kB
Progress (2): 392/690 kB | 374/632 kB
Progress (3): 392/690 kB | 374/632 kB | 0/35 MB
Progress (3): 408/690 kB | 374/632 kB | 0/35 MB
Progress (3): 425/690 kB | 374/632 kB | 0/35 MB
Progress (3): 425/690 kB | 391/632 kB | 0/35 MB
Progress (3): 425/690 kB | 391/632 kB | 0/35 MB
Progress (3): 425/690 kB | 407/632 kB | 0/35 MB
Progress (3): 441/690 kB | 407/632 kB | 0/35 MB
Progress (3): 441/690 kB | 407/632 kB | 0/35 MB
Progress (3): 458/690 kB | 407/632 kB | 0/35 MB
Progress (3): 458/690 kB | 424/632 kB | 0/35 MB
Progress (3): 474/690 kB | 424/632 kB | 0/35 MB
Progress (3): 474/690 kB | 440/632 kB | 0/35 MB
Progress (3): 490/690 kB | 440/632 kB | 0/35 MB
Progress (3): 490/690 kB | 440/632 kB | 0.1/35 MB
Progress (3): 490/690 kB | 456/632 kB | 0.1/35 MB
Progress (3): 507/690 kB | 456/632 kB | 0.1/35 MB
Progress (3): 507/690 kB | 473/632 kB | 0.1/35 MB
Progress (3): 523/690 kB | 473/632 kB | 0.1/35 MB
Progress (3): 523/690 kB | 489/632 kB | 0.1/35 MB
Progress (3): 523/690 kB | 489/632 kB | 0.1/35 MB
Progress (3): 523/690 kB | 505/632 kB | 0.1/35 MB
Progress (3): 540/690 kB | 505/632 kB | 0.1/35 MB
Progress (3): 556/690 kB | 505/632 kB | 0.1/35 MB
Progress (3): 556/690 kB | 522/632 kB | 0.1/35 MB
Progress (3): 556/690 kB | 538/632 kB | 0.1/35 MB
Progress (3): 572/690 kB | 538/632 kB | 0.1/35 MB
Progress (3): 572/690 kB | 555/632 kB | 0.1/35 MB
Progress (3): 589/690 kB | 555/632 kB | 0.1/35 MB
Progress (3): 589/690 kB | 555/632 kB | 0.1/35 MB
Progress (3): 589/690 kB | 555/632 kB | 0.1/35 MB
Progress (3): 589/690 kB | 571/632 kB | 0.1/35 MB
Progress (3): 589/690 kB | 571/632 kB | 0.1/35 MB
Progress (4): 589/690 kB | 571/632 kB | 0.1/35 MB | 16/87 kB
Progress (4): 589/690 kB | 571/632 kB | 0.1/35 MB | 32/87 kB
Progress (4): 589/690 kB | 571/632 kB | 0.1/35 MB | 49/87 kB
Progress (4): 589/690 kB | 571/632 kB | 0.1/35 MB | 65/87 kB
Progress (4): 589/690 kB | 571/632 kB | 0.1/35 MB | 81/87 kB
Progress (4): 589/690 kB | 571/632 kB | 0.1/35 MB | 87 kB   
Progress (4): 605/690 kB | 571/632 kB | 0.1/35 MB | 87 kB
Progress (4): 621/690 kB | 571/632 kB | 0.1/35 MB | 87 kB
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/jetty-ee9-maven-plugin/12.0.20/jetty-ee9-maven-plugin-12.0.20.jar (87 kB at 795 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/jetty-ee9-nested/12.0.20/jetty-ee9-nested-12.0.20.jar
Progress (3): 638/690 kB | 571/632 kB | 0.1/35 MB
Progress (3): 654/690 kB | 571/632 kB | 0.1/35 MB
Progress (3): 671/690 kB | 571/632 kB | 0.1/35 MB
Progress (3): 671/690 kB | 587/632 kB | 0.1/35 MB
Progress (3): 687/690 kB | 587/632 kB | 0.1/35 MB
Progress (3): 690 kB | 587/632 kB | 0.1/35 MB    
Progress (3): 690 kB | 604/632 kB | 0.1/35 MB
Progress (3): 690 kB | 620/632 kB | 0.1/35 MB
Progress (3): 690 kB | 632 kB | 0.1/35 MB    
                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-util/12.0.20/jetty-util-12.0.20.jar (690 kB at 6.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-session/12.0.20/jetty-session-12.0.20.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-server/12.0.20/jetty-server-12.0.20.jar (632 kB at 5.6 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/jetty-ee9-security/12.0.20/jetty-ee9-security-12.0.20.jar
Progress (1): 0.1/35 MB
Progress (1): 0.2/35 MB
Progress (2): 0.2/35 MB | 16/146 kB
Progress (2): 0.2/35 MB | 33/146 kB
Progress (2): 0.2/35 MB | 33/146 kB
Progress (2): 0.2/35 MB | 49/146 kB
Progress (2): 0.2/35 MB | 49/146 kB
Progress (2): 0.2/35 MB | 63/146 kB
Progress (2): 0.2/35 MB | 79/146 kB
Progress (2): 0.2/35 MB | 96/146 kB
Progress (2): 0.2/35 MB | 112/146 kB
Progress (2): 0.2/35 MB | 112/146 kB
Progress (2): 0.2/35 MB | 129/146 kB
Progress (2): 0.2/35 MB | 145/146 kB
Progress (2): 0.2/35 MB | 146 kB    
Progress (2): 0.2/35 MB | 146 kB
Progress (2): 0.2/35 MB | 146 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/jetty-ee9-servlet/12.0.20/jetty-ee9-servlet-12.0.20.jar (146 kB at 1.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/jetty-ee9-webapp/12.0.20/jetty-ee9-webapp-12.0.20.jar
Progress (1): 0.3/35 MB
Progress (1): 0.3/35 MB
Progress (1): 0.3/35 MB
Progress (1): 0.3/35 MB
Progress (1): 0.3/35 MB
Progress (1): 0.3/35 MB
Progress (1): 0.4/35 MB
Progress (1): 0.4/35 MB
Progress (1): 0.4/35 MB
Progress (1): 0.4/35 MB
Progress (1): 0.4/35 MB
Progress (1): 0.4/35 MB
Progress (1): 0.5/35 MB
Progress (1): 0.5/35 MB
Progress (1): 0.5/35 MB
Progress (1): 0.5/35 MB
Progress (2): 0.5/35 MB | 16/117 kB
Progress (2): 0.5/35 MB | 16/117 kB
Progress (2): 0.5/35 MB | 33/117 kB
Progress (2): 0.5/35 MB | 49/117 kB
Progress (2): 0.5/35 MB | 49/117 kB
Progress (2): 0.6/35 MB | 49/117 kB
Progress (2): 0.6/35 MB | 66/117 kB
Progress (2): 0.6/35 MB | 66/117 kB
Progress (2): 0.6/35 MB | 82/117 kB
Progress (2): 0.6/35 MB | 82/117 kB
Progress (2): 0.6/35 MB | 98/117 kB
Progress (2): 0.6/35 MB | 115/117 kB
Progress (2): 0.6/35 MB | 117 kB    
Progress (3): 0.6/35 MB | 117 kB | 16/76 kB
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-session/12.0.20/jetty-session-12.0.20.jar (117 kB at 896 kB/s)
Progress (2): 0.6/35 MB | 33/76 kB
                                  
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-ee/12.0.20/jetty-ee-12.0.20.jar
Progress (2): 0.6/35 MB | 49/76 kB
Progress (2): 0.6/35 MB | 49/76 kB
Progress (2): 0.6/35 MB | 66/76 kB
Progress (2): 0.6/35 MB | 66/76 kB
Progress (2): 0.6/35 MB | 76 kB   
Progress (2): 0.6/35 MB | 76 kB
Progress (2): 0.7/35 MB | 76 kB
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/jetty-ee9-security/12.0.20/jetty-ee9-security-12.0.20.jar (76 kB at 578 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-server/12.0.20/jetty-ee9-websocket-jetty-server-12.0.20.jar
Progress (1): 0.7/35 MB
Progress (1): 0.7/35 MB
Progress (1): 0.7/35 MB
Progress (1): 0.7/35 MB
Progress (1): 0.7/35 MB
Progress (1): 0.8/35 MB
Progress (1): 0.8/35 MB
Progress (1): 0.8/35 MB
Progress (1): 0.8/35 MB
Progress (1): 0.8/35 MB
Progress (1): 0.8/35 MB
Progress (1): 0.8/35 MB
Progress (1): 0.9/35 MB
Progress (1): 0.9/35 MB
Progress (1): 0.9/35 MB
Progress (2): 0.9/35 MB | 16/131 kB
Progress (2): 0.9/35 MB | 16/131 kB
Progress (2): 0.9/35 MB | 32/131 kB
Progress (2): 0.9/35 MB | 49/131 kB
Progress (2): 0.9/35 MB | 65/131 kB
Progress (2): 0.9/35 MB | 81/131 kB
Progress (2): 0.9/35 MB | 98/131 kB
Progress (2): 0.9/35 MB | 114/131 kB
Progress (2): 0.9/35 MB | 130/131 kB
Progress (2): 0.9/35 MB | 131 kB    
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/jetty-ee9-webapp/12.0.20/jetty-ee9-webapp-12.0.20.jar (131 kB at 952 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-api/12.0.20/jetty-ee9-websocket-jetty-api-12.0.20.jar
Progress (2): 0.9/35 MB | 15/444 kB
Progress (2): 0.9/35 MB | 15/444 kB
Progress (2): 0.9/35 MB | 31/444 kB
Progress (2): 0.9/35 MB | 31/444 kB
Progress (2): 0.9/35 MB | 48/444 kB
Progress (2): 1.0/35 MB | 48/444 kB
Progress (2): 1.0/35 MB | 64/444 kB
Progress (2): 1.0/35 MB | 64/444 kB
Progress (2): 1.0/35 MB | 80/444 kB
Progress (2): 1.0/35 MB | 80/444 kB
Progress (2): 1.0/35 MB | 97/444 kB
Progress (2): 1.0/35 MB | 110/444 kB
Progress (2): 1.0/35 MB | 110/444 kB
Progress (2): 1.0/35 MB | 126/444 kB
Progress (2): 1.0/35 MB | 126/444 kB
Progress (2): 1.0/35 MB | 126/444 kB
Progress (2): 1.0/35 MB | 142/444 kB
Progress (2): 1.1/35 MB | 142/444 kB
Progress (2): 1.1/35 MB | 142/444 kB
Progress (2): 1.1/35 MB | 142/444 kB
Progress (2): 1.1/35 MB | 142/444 kB
Progress (2): 1.1/35 MB | 142/444 kB
Progress (2): 1.1/35 MB | 142/444 kB
Progress (2): 1.2/35 MB | 142/444 kB
Progress (2): 1.2/35 MB | 159/444 kB
Progress (2): 1.2/35 MB | 159/444 kB
Progress (2): 1.2/35 MB | 159/444 kB
Progress (2): 1.2/35 MB | 175/444 kB
Progress (2): 1.2/35 MB | 175/444 kB
Progress (2): 1.2/35 MB | 191/444 kB
Progress (2): 1.2/35 MB | 191/444 kB
Progress (2): 1.2/35 MB | 208/444 kB
Progress (2): 1.2/35 MB | 208/444 kB
Progress (2): 1.3/35 MB | 208/444 kB
Progress (2): 1.3/35 MB | 208/444 kB
Progress (2): 1.3/35 MB | 208/444 kB
Progress (2): 1.3/35 MB | 224/444 kB
Progress (2): 1.3/35 MB | 224/444 kB
Progress (2): 1.3/35 MB | 224/444 kB
Progress (2): 1.3/35 MB | 224/444 kB
Progress (2): 1.3/35 MB | 241/444 kB
Progress (2): 1.4/35 MB | 241/444 kB
Progress (2): 1.4/35 MB | 257/444 kB
Progress (2): 1.4/35 MB | 257/444 kB
Progress (2): 1.4/35 MB | 257/444 kB
Progress (2): 1.4/35 MB | 257/444 kB
Progress (2): 1.4/35 MB | 273/444 kB
Progress (2): 1.4/35 MB | 273/444 kB
Progress (2): 1.4/35 MB | 277/444 kB
Progress (2): 1.4/35 MB | 277/444 kB
Progress (2): 1.4/35 MB | 294/444 kB
Progress (2): 1.5/35 MB | 294/444 kB
Progress (2): 1.5/35 MB | 310/444 kB
Progress (2): 1.5/35 MB | 310/444 kB
Progress (2): 1.5/35 MB | 310/444 kB
Progress (2): 1.5/35 MB | 327/444 kB
Progress (2): 1.5/35 MB | 327/444 kB
Progress (2): 1.5/35 MB | 343/444 kB
Progress (2): 1.5/35 MB | 343/444 kB
Progress (2): 1.5/35 MB | 359/444 kB
Progress (2): 1.5/35 MB | 359/444 kB
Progress (2): 1.5/35 MB | 376/444 kB
Progress (2): 1.6/35 MB | 376/444 kB
Progress (2): 1.6/35 MB | 376/444 kB
Progress (2): 1.6/35 MB | 376/444 kB
Progress (2): 1.6/35 MB | 376/444 kB
Progress (2): 1.6/35 MB | 392/444 kB
Progress (2): 1.6/35 MB | 392/444 kB
Progress (2): 1.6/35 MB | 409/444 kB
Progress (2): 1.6/35 MB | 409/444 kB
Progress (2): 1.7/35 MB | 409/444 kB
Progress (2): 1.7/35 MB | 409/444 kB
Progress (2): 1.7/35 MB | 409/444 kB
Progress (2): 1.7/35 MB | 409/444 kB
Progress (2): 1.7/35 MB | 425/444 kB
Progress (2): 1.7/35 MB | 425/444 kB
Progress (2): 1.7/35 MB | 441/444 kB
Progress (2): 1.7/35 MB | 444 kB    
Progress (2): 1.7/35 MB | 444 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/jetty-ee9-nested/12.0.20/jetty-ee9-nested-12.0.20.jar (444 kB at 2.9 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-common/12.0.20/jetty-ee9-websocket-jetty-common-12.0.20.jar
Progress (1): 1.8/35 MB
Progress (1): 1.8/35 MB
Progress (1): 1.8/35 MB
Progress (1): 1.8/35 MB
Progress (1): 1.8/35 MB
Progress (1): 1.8/35 MB
Progress (1): 1.8/35 MB
Progress (1): 1.9/35 MB
Progress (1): 1.9/35 MB
Progress (1): 1.9/35 MB
Progress (1): 1.9/35 MB
Progress (1): 1.9/35 MB
Progress (1): 1.9/35 MB
Progress (1): 2.0/35 MB
Progress (1): 2.0/35 MB
Progress (1): 2.0/35 MB
Progress (1): 2.0/35 MB
Progress (1): 2.0/35 MB
Progress (1): 2.0/35 MB
Progress (1): 2.1/35 MB
Progress (1): 2.1/35 MB
Progress (1): 2.1/35 MB
Progress (1): 2.1/35 MB
Progress (1): 2.1/35 MB
Progress (1): 2.1/35 MB
Progress (2): 2.1/35 MB | 16/32 kB
Progress (2): 2.2/35 MB | 16/32 kB
Progress (2): 2.2/35 MB | 16/32 kB
Progress (2): 2.2/35 MB | 32 kB   
Progress (2): 2.2/35 MB | 32 kB
Progress (2): 2.2/35 MB | 32 kB
Progress (2): 2.2/35 MB | 32 kB
Progress (2): 2.2/35 MB | 32 kB
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-api/12.0.20/jetty-ee9-websocket-jetty-api-12.0.20.jar (32 kB at 203 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/websocket/jetty-websocket-core-common/12.0.20/jetty-websocket-core-common-12.0.20.jar
Progress (1): 2.3/35 MB
Progress (2): 2.3/35 MB | 4.6 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-ee/12.0.20/jetty-ee-12.0.20.jar (4.6 kB at 29 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-servlet/12.0.20/jetty-ee9-websocket-servlet-12.0.20.jar
Progress (1): 2.3/35 MB
Progress (1): 2.3/35 MB
Progress (1): 2.3/35 MB
Progress (1): 2.3/35 MB
Progress (1): 2.3/35 MB
Progress (1): 2.4/35 MB
Progress (1): 2.4/35 MB
Progress (1): 2.4/35 MB
Progress (1): 2.4/35 MB
Progress (1): 2.4/35 MB
Progress (1): 2.4/35 MB
Progress (1): 2.5/35 MB
Progress (1): 2.5/35 MB
Progress (1): 2.5/35 MB
Progress (1): 2.5/35 MB
Progress (1): 2.5/35 MB
Progress (1): 2.5/35 MB
Progress (1): 2.6/35 MB
Progress (1): 2.6/35 MB
Progress (1): 2.6/35 MB
Progress (1): 2.6/35 MB
Progress (1): 2.6/35 MB
Progress (1): 2.6/35 MB
Progress (1): 2.7/35 MB
Progress (1): 2.7/35 MB
Progress (1): 2.7/35 MB
Progress (1): 2.7/35 MB
Progress (1): 2.7/35 MB
Progress (1): 2.7/35 MB
Progress (1): 2.8/35 MB
Progress (1): 2.8/35 MB
Progress (1): 2.8/35 MB
Progress (1): 2.8/35 MB
Progress (1): 2.8/35 MB
Progress (1): 2.8/35 MB
Progress (1): 2.8/35 MB
Progress (1): 2.9/35 MB
Progress (1): 2.9/35 MB
Progress (1): 2.9/35 MB
Progress (1): 2.9/35 MB
Progress (1): 2.9/35 MB
Progress (1): 2.9/35 MB
Progress (1): 3.0/35 MB
Progress (1): 3.0/35 MB
Progress (1): 3.0/35 MB
Progress (1): 3.0/35 MB
Progress (1): 3.0/35 MB
Progress (1): 3.0/35 MB
Progress (1): 3.1/35 MB
Progress (1): 3.1/35 MB
Progress (1): 3.1/35 MB
Progress (1): 3.1/35 MB
Progress (1): 3.1/35 MB
Progress (1): 3.1/35 MB
Progress (1): 3.2/35 MB
Progress (1): 3.2/35 MB
Progress (1): 3.2/35 MB
Progress (1): 3.2/35 MB
Progress (1): 3.2/35 MB
Progress (1): 3.2/35 MB
Progress (1): 3.3/35 MB
Progress (1): 3.3/35 MB
Progress (1): 3.3/35 MB
Progress (1): 3.3/35 MB
Progress (1): 3.3/35 MB
Progress (1): 3.3/35 MB
Progress (1): 3.4/35 MB
Progress (1): 3.4/35 MB
Progress (1): 3.4/35 MB
Progress (1): 3.4/35 MB
Progress (1): 3.4/35 MB
Progress (1): 3.4/35 MB
Progress (1): 3.5/35 MB
Progress (1): 3.5/35 MB
Progress (1): 3.5/35 MB
Progress (1): 3.5/35 MB
Progress (1): 3.5/35 MB
Progress (1): 3.5/35 MB
Progress (1): 3.6/35 MB
Progress (1): 3.6/35 MB
Progress (2): 3.6/35 MB | 16/35 kB
Progress (2): 3.6/35 MB | 16/35 kB
Progress (2): 3.6/35 MB | 32/35 kB
Progress (2): 3.6/35 MB | 35 kB   
Progress (2): 3.6/35 MB | 35 kB
Progress (2): 3.6/35 MB | 35 kB
Progress (2): 3.6/35 MB | 35 kB
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-common/12.0.20/jetty-ee9-websocket-jetty-common-12.0.20.jar (35 kB at 193 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/websocket/jetty-websocket-core-server/12.0.20/jetty-websocket-core-server-12.0.20.jar
Progress (1): 3.7/35 MB
Progress (1): 3.7/35 MB
Progress (1): 3.7/35 MB
Progress (1): 3.7/35 MB
Progress (1): 3.7/35 MB
Progress (1): 3.7/35 MB
Progress (1): 3.7/35 MB
Progress (1): 3.8/35 MB
Progress (1): 3.8/35 MB
Progress (1): 3.8/35 MB
Progress (1): 3.8/35 MB
Progress (1): 3.8/35 MB
Progress (1): 3.8/35 MB
Progress (1): 3.9/35 MB
Progress (1): 3.9/35 MB
Progress (1): 3.9/35 MB
Progress (1): 3.9/35 MB
Progress (1): 3.9/35 MB
Progress (1): 3.9/35 MB
Progress (1): 4.0/35 MB
Progress (1): 4.0/35 MB
Progress (1): 4.0/35 MB
Progress (1): 4.0/35 MB
Progress (1): 4.0/35 MB
Progress (1): 4.0/35 MB
Progress (1): 4.1/35 MB
Progress (1): 4.1/35 MB
Progress (1): 4.1/35 MB
Progress (1): 4.1/35 MB
Progress (1): 4.1/35 MB
Progress (1): 4.1/35 MB
Progress (1): 4.2/35 MB
Progress (2): 4.2/35 MB | 8.8 kB
Progress (2): 4.2/35 MB | 8.8 kB
Progress (2): 4.2/35 MB | 8.8 kB
Progress (2): 4.2/35 MB | 8.8 kB
Progress (2): 4.2/35 MB | 8.8 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-servlet/12.0.20/jetty-ee9-websocket-servlet-12.0.20.jar (8.8 kB at 48 kB/s)
Progress (1): 4.2/35 MB
Progress (1): 4.3/35 MB
Progress (1): 4.3/35 MB
Progress (1): 4.3/35 MB
Progress (1): 4.3/35 MB
Progress (1): 4.3/35 MB
Progress (1): 4.3/35 MB
Progress (1): 4.4/35 MB
Progress (1): 4.4/35 MB
Progress (1): 4.4/35 MB
Progress (1): 4.4/35 MB
Progress (1): 4.4/35 MB
Progress (1): 4.4/35 MB
Progress (1): 4.5/35 MB
Progress (1): 4.5/35 MB
Progress (1): 4.5/35 MB
Progress (1): 4.5/35 MB
Progress (2): 4.5/35 MB | 16/188 kB
Progress (2): 4.5/35 MB | 33/188 kB
Progress (2): 4.5/35 MB | 33/188 kB
Progress (2): 4.5/35 MB | 49/188 kB
Progress (2): 4.5/35 MB | 49/188 kB
Progress (2): 4.5/35 MB | 66/188 kB
Progress (2): 4.6/35 MB | 66/188 kB
Progress (2): 4.6/35 MB | 82/188 kB
Progress (2): 4.6/35 MB | 82/188 kB
Progress (2): 4.6/35 MB | 98/188 kB
Progress (2): 4.6/35 MB | 98/188 kB
Progress (2): 4.6/35 MB | 115/188 kB
Progress (2): 4.6/35 MB | 115/188 kB
Progress (2): 4.6/35 MB | 131/188 kB
Progress (2): 4.6/35 MB | 131/188 kB
Progress (2): 4.6/35 MB | 147/188 kB
Progress (2): 4.6/35 MB | 147/188 kB
Progress (2): 4.6/35 MB | 164/188 kB
Progress (2): 4.7/35 MB | 164/188 kB
Progress (2): 4.7/35 MB | 180/188 kB
Progress (2): 4.7/35 MB | 180/188 kB
Progress (2): 4.7/35 MB | 188 kB    
Progress (2): 4.7/35 MB | 188 kB
Progress (2): 4.7/35 MB | 188 kB
Progress (2): 4.7/35 MB | 188 kB
Progress (2): 4.7/35 MB | 188 kB
Progress (2): 4.7/35 MB | 188 kB
Progress (2): 4.8/35 MB | 188 kB
Progress (2): 4.8/35 MB | 188 kB
Progress (2): 4.8/35 MB | 188 kB
Progress (2): 4.8/35 MB | 188 kB
Progress (2): 4.8/35 MB | 188 kB
Progress (2): 4.8/35 MB | 188 kB
Progress (2): 4.9/35 MB | 188 kB
Progress (2): 4.9/35 MB | 188 kB
Progress (2): 4.9/35 MB | 188 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/websocket/jetty-websocket-core-common/12.0.20/jetty-websocket-core-common-12.0.20.jar (188 kB at 985 kB/s)
Progress (1): 4.9/35 MB
Progress (1): 4.9/35 MB
Progress (1): 4.9/35 MB
Progress (1): 5.0/35 MB
Progress (1): 5.0/35 MB
Progress (1): 5.0/35 MB
Progress (1): 5.0/35 MB
Progress (1): 5.0/35 MB
Progress (1): 5.0/35 MB
Progress (1): 5.1/35 MB
Progress (1): 5.1/35 MB
Progress (1): 5.1/35 MB
Progress (1): 5.1/35 MB
Progress (1): 5.1/35 MB
Progress (1): 5.1/35 MB
Progress (1): 5.2/35 MB
Progress (1): 5.2/35 MB
Progress (1): 5.2/35 MB
Progress (1): 5.2/35 MB
Progress (1): 5.2/35 MB
Progress (1): 5.2/35 MB
Progress (1): 5.3/35 MB
Progress (1): 5.3/35 MB
Progress (1): 5.3/35 MB
Progress (1): 5.3/35 MB
Progress (1): 5.3/35 MB
Progress (1): 5.3/35 MB
Progress (1): 5.4/35 MB
Progress (1): 5.4/35 MB
Progress (1): 5.4/35 MB
Progress (1): 5.4/35 MB
Progress (1): 5.4/35 MB
Progress (1): 5.4/35 MB
Progress (1): 5.5/35 MB
Progress (1): 5.5/35 MB
Progress (1): 5.5/35 MB
Progress (2): 5.5/35 MB | 16/46 kB
Progress (2): 5.5/35 MB | 16/46 kB
Progress (2): 5.5/35 MB | 33/46 kB
Progress (2): 5.5/35 MB | 33/46 kB
Progress (2): 5.5/35 MB | 46 kB   
Progress (2): 5.5/35 MB | 46 kB
Progress (2): 5.6/35 MB | 46 kB
Progress (2): 5.6/35 MB | 46 kB
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/websocket/jetty-websocket-core-server/12.0.20/jetty-websocket-core-server-12.0.20.jar (46 kB at 235 kB/s)
Progress (1): 5.6/35 MB
Progress (1): 5.6/35 MB
Progress (1): 5.6/35 MB
Progress (1): 5.6/35 MB
Progress (1): 5.6/35 MB
Progress (1): 5.7/35 MB
