WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.fusesource.jansi.internal.JansiLoader in an unnamed module (file:/home/poddingue/.sdkman/candidates/maven/current/lib/jansi-2.4.1.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper (file:/home/poddingue/.sdkman/candidates/maven/current/lib/guava-33.2.1-jre.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[INFO] Scanning for projects...
Progress (3): 4.0/11 MB | 2.1/3.6 MB | 0.8/1.4 MB
Progress (3): 4.0/11 MB | 2.1/3.6 MB | 0.8/1.4 MB
Progress (3): 4.0/11 MB | 2.1/3.6 MB | 0.8/1.4 MB
Progress (3): 4.0/11 MB | 2.1/3.6 MB | 0.8/1.4 MB
Progress (3): 4.0/11 MB | 2.1/3.6 MB | 0.8/1.4 MB
Progress (3): 4.0/11 MB | 2.1/3.6 MB | 0.8/1.4 MB
Progress (3): 4.1/11 MB | 2.1/3.6 MB | 0.8/1.4 MB
Progress (3): 4.1/11 MB | 2.1/3.6 MB | 0.8/1.4 MB
Progress (3): 4.1/11 MB | 2.1/3.6 MB | 0.8/1.4 MB
Progress (3): 4.1/11 MB | 2.1/3.6 MB | 0.8/1.4 MB
Progress (3): 4.1/11 MB | 2.1/3.6 MB | 0.8/1.4 MB
Progress (3): 4.1/11 MB | 2.1/3.6 MB | 0.8/1.4 MB
Progress (3): 4.2/11 MB | 2.1/3.6 MB | 0.8/1.4 MB
Progress (3): 4.2/11 MB | 2.1/3.6 MB | 0.8/1.4 MB
Progress (3): 4.2/11 MB | 2.1/3.6 MB | 0.8/1.4 MB
Progress (3): 4.2/11 MB | 2.1/3.6 MB | 0.8/1.4 MB
Progress (3): 4.2/11 MB | 2.1/3.6 MB | 0.8/1.4 MB
Progress (3): 4.2/11 MB | 2.1/3.6 MB | 0.8/1.4 MB
Progress (3): 4.3/11 MB | 2.1/3.6 MB | 0.8/1.4 MB
Progress (3): 4.3/11 MB | 2.1/3.6 MB | 0.8/1.4 MB
Progress (3): 4.3/11 MB | 2.1/3.6 MB | 0.8/1.4 MB
Progress (3): 4.3/11 MB | 2.1/3.6 MB | 0.8/1.4 MB
Progress (3): 4.3/11 MB | 2.1/3.6 MB | 0.8/1.4 MB
Progress (3): 4.3/11 MB | 2.1/3.6 MB | 0.8/1.4 MB
Progress (3): 4.4/11 MB | 2.1/3.6 MB | 0.8/1.4 MB
Progress (3): 4.4/11 MB | 2.1/3.6 MB | 0.8/1.4 MB
Progress (3): 4.4/11 MB | 2.1/3.6 MB | 0.8/1.4 MB
Progress (3): 4.4/11 MB | 2.1/3.6 MB | 0.8/1.4 MB
Progress (3): 4.4/11 MB | 2.1/3.6 MB | 0.8/1.4 MB
Progress (3): 4.4/11 MB | 2.1/3.6 MB | 0.8/1.4 MB
Progress (3): 4.4/11 MB | 2.1/3.6 MB | 0.8/1.4 MB
Progress (3): 4.4/11 MB | 2.2/3.6 MB | 0.8/1.4 MB
Progress (3): 4.4/11 MB | 2.2/3.6 MB | 0.8/1.4 MB
Progress (3): 4.4/11 MB | 2.2/3.6 MB | 0.8/1.4 MB
Progress (3): 4.4/11 MB | 2.2/3.6 MB | 0.8/1.4 MB
Progress (3): 4.4/11 MB | 2.2/3.6 MB | 0.8/1.4 MB
Progress (3): 4.4/11 MB | 2.2/3.6 MB | 0.8/1.4 MB
Progress (3): 4.4/11 MB | 2.2/3.6 MB | 0.8/1.4 MB
Progress (3): 4.5/11 MB | 2.2/3.6 MB | 0.8/1.4 MB
Progress (3): 4.5/11 MB | 2.2/3.6 MB | 0.8/1.4 MB
Progress (3): 4.5/11 MB | 2.2/3.6 MB | 0.8/1.4 MB
Progress (3): 4.5/11 MB | 2.2/3.6 MB | 0.8/1.4 MB
Progress (3): 4.5/11 MB | 2.3/3.6 MB | 0.8/1.4 MB
Progress (3): 4.5/11 MB | 2.3/3.6 MB | 0.8/1.4 MB
Progress (3): 4.5/11 MB | 2.3/3.6 MB | 0.8/1.4 MB
Progress (3): 4.5/11 MB | 2.3/3.6 MB | 0.8/1.4 MB
Progress (3): 4.5/11 MB | 2.3/3.6 MB | 0.8/1.4 MB
Progress (3): 4.5/11 MB | 2.3/3.6 MB | 0.8/1.4 MB
Progress (3): 4.5/11 MB | 2.3/3.6 MB | 0.8/1.4 MB
Progress (3): 4.6/11 MB | 2.3/3.6 MB | 0.8/1.4 MB
Progress (3): 4.6/11 MB | 2.3/3.6 MB | 0.8/1.4 MB
Progress (3): 4.6/11 MB | 2.3/3.6 MB | 0.8/1.4 MB
Progress (3): 4.6/11 MB | 2.3/3.6 MB | 0.8/1.4 MB
Progress (3): 4.6/11 MB | 2.3/3.6 MB | 0.8/1.4 MB
Progress (3): 4.6/11 MB | 2.3/3.6 MB | 0.8/1.4 MB
Progress (3): 4.6/11 MB | 2.3/3.6 MB | 0.8/1.4 MB
Progress (3): 4.6/11 MB | 2.4/3.6 MB | 0.8/1.4 MB
Progress (3): 4.6/11 MB | 2.4/3.6 MB | 0.8/1.4 MB
Progress (3): 4.6/11 MB | 2.4/3.6 MB | 0.8/1.4 MB
Progress (3): 4.6/11 MB | 2.4/3.6 MB | 0.8/1.4 MB
Progress (3): 4.6/11 MB | 2.4/3.6 MB | 0.8/1.4 MB
Progress (3): 4.7/11 MB | 2.4/3.6 MB | 0.8/1.4 MB
Progress (3): 4.7/11 MB | 2.4/3.6 MB | 0.8/1.4 MB
Progress (3): 4.7/11 MB | 2.4/3.6 MB | 0.8/1.4 MB
Progress (3): 4.7/11 MB | 2.4/3.6 MB | 0.8/1.4 MB
Progress (3): 4.7/11 MB | 2.4/3.6 MB | 0.8/1.4 MB
Progress (3): 4.7/11 MB | 2.4/3.6 MB | 0.8/1.4 MB
Progress (3): 4.7/11 MB | 2.4/3.6 MB | 0.8/1.4 MB
Progress (3): 4.7/11 MB | 2.4/3.6 MB | 0.8/1.4 MB
Progress (3): 4.7/11 MB | 2.5/3.6 MB | 0.8/1.4 MB
Progress (3): 4.7/11 MB | 2.5/3.6 MB | 0.8/1.4 MB
Progress (3): 4.7/11 MB | 2.5/3.6 MB | 0.8/1.4 MB
Progress (3): 4.8/11 MB | 2.5/3.6 MB | 0.8/1.4 MB
Progress (3): 4.8/11 MB | 2.5/3.6 MB | 0.8/1.4 MB
Progress (3): 4.8/11 MB | 2.5/3.6 MB | 0.8/1.4 MB
Progress (3): 4.8/11 MB | 2.5/3.6 MB | 0.8/1.4 MB
Progress (3): 4.8/11 MB | 2.5/3.6 MB | 0.8/1.4 MB
Progress (3): 4.8/11 MB | 2.5/3.6 MB | 0.8/1.4 MB
Progress (3): 4.8/11 MB | 2.5/3.6 MB | 0.8/1.4 MB
Progress (3): 4.8/11 MB | 2.5/3.6 MB | 0.8/1.4 MB
Progress (3): 4.8/11 MB | 2.5/3.6 MB | 0.8/1.4 MB
Progress (3): 4.8/11 MB | 2.6/3.6 MB | 0.8/1.4 MB
Progress (3): 4.8/11 MB | 2.6/3.6 MB | 0.8/1.4 MB
Progress (3): 4.8/11 MB | 2.6/3.6 MB | 0.8/1.4 MB
Progress (3): 4.9/11 MB | 2.6/3.6 MB | 0.8/1.4 MB
Progress (3): 4.9/11 MB | 2.6/3.6 MB | 0.8/1.4 MB
Progress (3): 4.9/11 MB | 2.6/3.6 MB | 0.8/1.4 MB
Progress (3): 4.9/11 MB | 2.6/3.6 MB | 0.8/1.4 MB
Progress (3): 4.9/11 MB | 2.6/3.6 MB | 0.8/1.4 MB
Progress (3): 4.9/11 MB | 2.6/3.6 MB | 0.8/1.4 MB
Progress (3): 4.9/11 MB | 2.6/3.6 MB | 0.8/1.4 MB
Progress (3): 4.9/11 MB | 2.6/3.6 MB | 0.8/1.4 MB
Progress (3): 4.9/11 MB | 2.7/3.6 MB | 0.8/1.4 MB
Progress (3): 4.9/11 MB | 2.7/3.6 MB | 0.8/1.4 MB
Progress (3): 4.9/11 MB | 2.7/3.6 MB | 0.9/1.4 MB
Progress (3): 4.9/11 MB | 2.7/3.6 MB | 0.9/1.4 MB
Progress (3): 4.9/11 MB | 2.7/3.6 MB | 0.9/1.4 MB
Progress (3): 4.9/11 MB | 2.7/3.6 MB | 0.9/1.4 MB
Progress (3): 4.9/11 MB | 2.7/3.6 MB | 0.9/1.4 MB
Progress (3): 4.9/11 MB | 2.7/3.6 MB | 0.9/1.4 MB
Progress (3): 4.9/11 MB | 2.7/3.6 MB | 0.9/1.4 MB
Progress (3): 5.0/11 MB | 2.7/3.6 MB | 0.9/1.4 MB
Progress (3): 5.0/11 MB | 2.7/3.6 MB | 0.9/1.4 MB
Progress (3): 5.0/11 MB | 2.7/3.6 MB | 0.9/1.4 MB
Progress (3): 5.0/11 MB | 2.7/3.6 MB | 0.9/1.4 MB
Progress (3): 5.0/11 MB | 2.7/3.6 MB | 0.9/1.4 MB
Progress (3): 5.0/11 MB | 2.7/3.6 MB | 0.9/1.4 MB
Progress (3): 5.0/11 MB | 2.7/3.6 MB | 0.9/1.4 MB
Progress (3): 5.0/11 MB | 2.7/3.6 MB | 0.9/1.4 MB
Progress (3): 5.0/11 MB | 2.7/3.6 MB | 0.9/1.4 MB
Progress (3): 5.0/11 MB | 2.7/3.6 MB | 0.9/1.4 MB
Progress (3): 5.0/11 MB | 2.7/3.6 MB | 0.9/1.4 MB
Progress (3): 5.0/11 MB | 2.7/3.6 MB | 0.9/1.4 MB
Progress (3): 5.0/11 MB | 2.7/3.6 MB | 0.9/1.4 MB
Progress (3): 5.0/11 MB | 2.7/3.6 MB | 0.9/1.4 MB
Progress (3): 5.0/11 MB | 2.7/3.6 MB | 0.9/1.4 MB
Progress (3): 5.0/11 MB | 2.8/3.6 MB | 0.9/1.4 MB
Progress (3): 5.0/11 MB | 2.8/3.6 MB | 0.9/1.4 MB
Progress (3): 5.0/11 MB | 2.8/3.6 MB | 0.9/1.4 MB
Progress (3): 5.0/11 MB | 2.8/3.6 MB | 0.9/1.4 MB
Progress (3): 5.0/11 MB | 2.8/3.6 MB | 0.9/1.4 MB
Progress (3): 5.0/11 MB | 2.8/3.6 MB | 1.0/1.4 MB
Progress (3): 5.0/11 MB | 2.8/3.6 MB | 1.0/1.4 MB
Progress (3): 5.1/11 MB | 2.8/3.6 MB | 1.0/1.4 MB
Progress (3): 5.1/11 MB | 2.8/3.6 MB | 1.0/1.4 MB
Progress (3): 5.1/11 MB | 2.8/3.6 MB | 1.0/1.4 MB
Progress (3): 5.1/11 MB | 2.8/3.6 MB | 1.0/1.4 MB
Progress (3): 5.1/11 MB | 2.8/3.6 MB | 1.0/1.4 MB
Progress (3): 5.1/11 MB | 2.8/3.6 MB | 1.0/1.4 MB
Progress (3): 5.1/11 MB | 2.8/3.6 MB | 1.0/1.4 MB
Progress (3): 5.1/11 MB | 2.8/3.6 MB | 1.0/1.4 MB
Progress (3): 5.1/11 MB | 2.8/3.6 MB | 1.0/1.4 MB
Progress (3): 5.1/11 MB | 2.8/3.6 MB | 1.0/1.4 MB
Progress (3): 5.1/11 MB | 2.8/3.6 MB | 1.0/1.4 MB
Progress (3): 5.1/11 MB | 2.8/3.6 MB | 1.0/1.4 MB
Progress (3): 5.1/11 MB | 2.8/3.6 MB | 1.0/1.4 MB
Progress (3): 5.1/11 MB | 2.8/3.6 MB | 1.0/1.4 MB
Progress (3): 5.1/11 MB | 2.8/3.6 MB | 1.0/1.4 MB
Progress (3): 5.1/11 MB | 2.8/3.6 MB | 1.0/1.4 MB
Progress (3): 5.1/11 MB | 2.8/3.6 MB | 1.0/1.4 MB
Progress (3): 5.1/11 MB | 2.9/3.6 MB | 1.0/1.4 MB
Progress (3): 5.1/11 MB | 2.9/3.6 MB | 1.0/1.4 MB
Progress (3): 5.1/11 MB | 2.9/3.6 MB | 1.0/1.4 MB
Progress (3): 5.1/11 MB | 2.9/3.6 MB | 1.0/1.4 MB
Progress (3): 5.1/11 MB | 2.9/3.6 MB | 1.0/1.4 MB
Progress (3): 5.2/11 MB | 2.9/3.6 MB | 1.0/1.4 MB
Progress (3): 5.2/11 MB | 2.9/3.6 MB | 1.1/1.4 MB
Progress (3): 5.2/11 MB | 2.9/3.6 MB | 1.1/1.4 MB
Progress (3): 5.2/11 MB | 2.9/3.6 MB | 1.1/1.4 MB
Progress (3): 5.2/11 MB | 2.9/3.6 MB | 1.1/1.4 MB
Progress (3): 5.2/11 MB | 2.9/3.6 MB | 1.1/1.4 MB
Progress (3): 5.2/11 MB | 2.9/3.6 MB | 1.1/1.4 MB
Progress (3): 5.2/11 MB | 2.9/3.6 MB | 1.1/1.4 MB
Progress (3): 5.2/11 MB | 2.9/3.6 MB | 1.1/1.4 MB
Progress (3): 5.2/11 MB | 2.9/3.6 MB | 1.1/1.4 MB
Progress (3): 5.2/11 MB | 2.9/3.6 MB | 1.1/1.4 MB
Progress (3): 5.2/11 MB | 2.9/3.6 MB | 1.1/1.4 MB
Progress (3): 5.2/11 MB | 2.9/3.6 MB | 1.1/1.4 MB
Progress (3): 5.2/11 MB | 2.9/3.6 MB | 1.1/1.4 MB
Progress (3): 5.2/11 MB | 2.9/3.6 MB | 1.1/1.4 MB
Progress (3): 5.2/11 MB | 2.9/3.6 MB | 1.1/1.4 MB
Progress (3): 5.2/11 MB | 3.0/3.6 MB | 1.1/1.4 MB
Progress (3): 5.3/11 MB | 3.0/3.6 MB | 1.1/1.4 MB
Progress (3): 5.3/11 MB | 3.0/3.6 MB | 1.1/1.4 MB
Progress (3): 5.3/11 MB | 3.0/3.6 MB | 1.1/1.4 MB
Progress (3): 5.3/11 MB | 3.0/3.6 MB | 1.1/1.4 MB
Progress (3): 5.3/11 MB | 3.0/3.6 MB | 1.1/1.4 MB
Progress (3): 5.3/11 MB | 3.0/3.6 MB | 1.1/1.4 MB
Progress (3): 5.3/11 MB | 3.0/3.6 MB | 1.1/1.4 MB
Progress (3): 5.3/11 MB | 3.0/3.6 MB | 1.1/1.4 MB
Progress (3): 5.3/11 MB | 3.0/3.6 MB | 1.1/1.4 MB
Progress (3): 5.3/11 MB | 3.0/3.6 MB | 1.1/1.4 MB
Progress (3): 5.3/11 MB | 3.0/3.6 MB | 1.1/1.4 MB
Progress (3): 5.3/11 MB | 3.1/3.6 MB | 1.1/1.4 MB
Progress (3): 5.3/11 MB | 3.1/3.6 MB | 1.1/1.4 MB
Progress (3): 5.3/11 MB | 3.1/3.6 MB | 1.1/1.4 MB
Progress (3): 5.3/11 MB | 3.1/3.6 MB | 1.1/1.4 MB
Progress (3): 5.4/11 MB | 3.1/3.6 MB | 1.1/1.4 MB
Progress (3): 5.4/11 MB | 3.1/3.6 MB | 1.1/1.4 MB
Progress (3): 5.4/11 MB | 3.1/3.6 MB | 1.1/1.4 MB
Progress (3): 5.4/11 MB | 3.1/3.6 MB | 1.1/1.4 MB
Progress (3): 5.4/11 MB | 3.1/3.6 MB | 1.1/1.4 MB
Progress (3): 5.4/11 MB | 3.1/3.6 MB | 1.1/1.4 MB
Progress (3): 5.4/11 MB | 3.1/3.6 MB | 1.1/1.4 MB
Progress (3): 5.4/11 MB | 3.2/3.6 MB | 1.1/1.4 MB
Progress (3): 5.4/11 MB | 3.2/3.6 MB | 1.1/1.4 MB
Progress (3): 5.4/11 MB | 3.2/3.6 MB | 1.1/1.4 MB
Progress (3): 5.4/11 MB | 3.2/3.6 MB | 1.1/1.4 MB
Progress (3): 5.4/11 MB | 3.2/3.6 MB | 1.1/1.4 MB
Progress (3): 5.4/11 MB | 3.2/3.6 MB | 1.1/1.4 MB
Progress (3): 5.4/11 MB | 3.2/3.6 MB | 1.1/1.4 MB
Progress (3): 5.4/11 MB | 3.3/3.6 MB | 1.1/1.4 MB
Progress (3): 5.4/11 MB | 3.3/3.6 MB | 1.1/1.4 MB
Progress (3): 5.4/11 MB | 3.3/3.6 MB | 1.1/1.4 MB
Progress (3): 5.4/11 MB | 3.3/3.6 MB | 1.1/1.4 MB
Progress (3): 5.4/11 MB | 3.3/3.6 MB | 1.1/1.4 MB
Progress (3): 5.4/11 MB | 3.3/3.6 MB | 1.1/1.4 MB
Progress (3): 5.4/11 MB | 3.4/3.6 MB | 1.1/1.4 MB
Progress (3): 5.4/11 MB | 3.4/3.6 MB | 1.1/1.4 MB
Progress (3): 5.4/11 MB | 3.4/3.6 MB | 1.1/1.4 MB
Progress (3): 5.4/11 MB | 3.4/3.6 MB | 1.1/1.4 MB
Progress (3): 5.4/11 MB | 3.4/3.6 MB | 1.1/1.4 MB
Progress (3): 5.4/11 MB | 3.4/3.6 MB | 1.1/1.4 MB
Progress (3): 5.4/11 MB | 3.5/3.6 MB | 1.1/1.4 MB
Progress (3): 5.4/11 MB | 3.5/3.6 MB | 1.1/1.4 MB
Progress (3): 5.4/11 MB | 3.5/3.6 MB | 1.1/1.4 MB
Progress (3): 5.4/11 MB | 3.5/3.6 MB | 1.1/1.4 MB
Progress (3): 5.4/11 MB | 3.5/3.6 MB | 1.1/1.4 MB
Progress (3): 5.4/11 MB | 3.5/3.6 MB | 1.1/1.4 MB
Progress (3): 5.4/11 MB | 3.6/3.6 MB | 1.1/1.4 MB
Progress (3): 5.4/11 MB | 3.6/3.6 MB | 1.1/1.4 MB
Progress (3): 5.4/11 MB | 3.6/3.6 MB | 1.1/1.4 MB
Progress (3): 5.4/11 MB | 3.6 MB | 1.1/1.4 MB    
Progress (3): 5.4/11 MB | 3.6 MB | 1.1/1.4 MB
Progress (3): 5.5/11 MB | 3.6 MB | 1.1/1.4 MB
Progress (3): 5.5/11 MB | 3.6 MB | 1.1/1.4 MB
Progress (3): 5.5/11 MB | 3.6 MB | 1.1/1.4 MB
Progress (3): 5.5/11 MB | 3.6 MB | 1.1/1.4 MB
Progress (3): 5.5/11 MB | 3.6 MB | 1.1/1.4 MB
Progress (3): 5.5/11 MB | 3.6 MB | 1.1/1.4 MB
Progress (3): 5.6/11 MB | 3.6 MB | 1.1/1.4 MB
Progress (3): 5.6/11 MB | 3.6 MB | 1.1/1.4 MB
Progress (3): 5.6/11 MB | 3.6 MB | 1.1/1.4 MB
Progress (3): 5.6/11 MB | 3.6 MB | 1.1/1.4 MB
Progress (3): 5.6/11 MB | 3.6 MB | 1.1/1.4 MB
Progress (3): 5.6/11 MB | 3.6 MB | 1.1/1.4 MB
Progress (3): 5.7/11 MB | 3.6 MB | 1.1/1.4 MB
Progress (3): 5.7/11 MB | 3.6 MB | 1.1/1.4 MB
Progress (3): 5.7/11 MB | 3.6 MB | 1.1/1.4 MB
Progress (3): 5.7/11 MB | 3.6 MB | 1.1/1.4 MB
Progress (3): 5.7/11 MB | 3.6 MB | 1.1/1.4 MB
Progress (3): 5.7/11 MB | 3.6 MB | 1.1/1.4 MB
Progress (3): 5.8/11 MB | 3.6 MB | 1.1/1.4 MB
Progress (3): 5.8/11 MB | 3.6 MB | 1.1/1.4 MB
Progress (3): 5.8/11 MB | 3.6 MB | 1.1/1.4 MB
Progress (3): 5.8/11 MB | 3.6 MB | 1.1/1.4 MB
Progress (3): 5.8/11 MB | 3.6 MB | 1.1/1.4 MB
Progress (3): 5.8/11 MB | 3.6 MB | 1.1/1.4 MB
Progress (3): 5.8/11 MB | 3.6 MB | 1.1/1.4 MB
Progress (3): 5.8/11 MB | 3.6 MB | 1.1/1.4 MB
Progress (3): 5.8/11 MB | 3.6 MB | 1.1/1.4 MB
Progress (3): 5.8/11 MB | 3.6 MB | 1.1/1.4 MB
Progress (3): 5.9/11 MB | 3.6 MB | 1.1/1.4 MB
Progress (3): 5.9/11 MB | 3.6 MB | 1.1/1.4 MB
Progress (3): 5.9/11 MB | 3.6 MB | 1.1/1.4 MB
Progress (3): 5.9/11 MB | 3.6 MB | 1.1/1.4 MB
Progress (3): 5.9/11 MB | 3.6 MB | 1.1/1.4 MB
Progress (3): 5.9/11 MB | 3.6 MB | 1.2/1.4 MB
Progress (3): 5.9/11 MB | 3.6 MB | 1.2/1.4 MB
Progress (3): 5.9/11 MB | 3.6 MB | 1.2/1.4 MB
Progress (3): 5.9/11 MB | 3.6 MB | 1.2/1.4 MB
Progress (3): 5.9/11 MB | 3.6 MB | 1.2/1.4 MB
Progress (3): 5.9/11 MB | 3.6 MB | 1.2/1.4 MB
Progress (3): 5.9/11 MB | 3.6 MB | 1.2/1.4 MB
Progress (3): 5.9/11 MB | 3.6 MB | 1.2/1.4 MB
Progress (3): 5.9/11 MB | 3.6 MB | 1.2/1.4 MB
Progress (3): 5.9/11 MB | 3.6 MB | 1.2/1.4 MB
Progress (3): 5.9/11 MB | 3.6 MB | 1.2/1.4 MB
Progress (3): 5.9/11 MB | 3.6 MB | 1.2/1.4 MB
Progress (3): 5.9/11 MB | 3.6 MB | 1.2/1.4 MB
Progress (3): 6.0/11 MB | 3.6 MB | 1.2/1.4 MB
Progress (3): 6.0/11 MB | 3.6 MB | 1.3/1.4 MB
Progress (3): 6.0/11 MB | 3.6 MB | 1.3/1.4 MB
Progress (3): 6.0/11 MB | 3.6 MB | 1.3/1.4 MB
Progress (3): 6.0/11 MB | 3.6 MB | 1.3/1.4 MB
Progress (3): 6.0/11 MB | 3.6 MB | 1.3/1.4 MB
Progress (3): 6.0/11 MB | 3.6 MB | 1.3/1.4 MB
Progress (3): 6.0/11 MB | 3.6 MB | 1.3/1.4 MB
Progress (3): 6.1/11 MB | 3.6 MB | 1.3/1.4 MB
Progress (3): 6.1/11 MB | 3.6 MB | 1.3/1.4 MB
Progress (3): 6.1/11 MB | 3.6 MB | 1.3/1.4 MB
Progress (3): 6.1/11 MB | 3.6 MB | 1.3/1.4 MB
Progress (3): 6.1/11 MB | 3.6 MB | 1.3/1.4 MB
Progress (3): 6.1/11 MB | 3.6 MB | 1.3/1.4 MB
Progress (3): 6.2/11 MB | 3.6 MB | 1.3/1.4 MB
Progress (3): 6.2/11 MB | 3.6 MB | 1.3/1.4 MB
Progress (3): 6.2/11 MB | 3.6 MB | 1.3/1.4 MB
Progress (3): 6.2/11 MB | 3.6 MB | 1.3/1.4 MB
Progress (3): 6.2/11 MB | 3.6 MB | 1.3/1.4 MB
Progress (3): 6.2/11 MB | 3.6 MB | 1.3/1.4 MB
Progress (3): 6.3/11 MB | 3.6 MB | 1.3/1.4 MB
Progress (3): 6.3/11 MB | 3.6 MB | 1.3/1.4 MB
Progress (3): 6.3/11 MB | 3.6 MB | 1.3/1.4 MB
Progress (3): 6.3/11 MB | 3.6 MB | 1.3/1.4 MB
Progress (3): 6.3/11 MB | 3.6 MB | 1.3/1.4 MB
Progress (3): 6.3/11 MB | 3.6 MB | 1.3/1.4 MB
Progress (3): 6.3/11 MB | 3.6 MB | 1.3/1.4 MB
Progress (3): 6.4/11 MB | 3.6 MB | 1.3/1.4 MB
Progress (3): 6.4/11 MB | 3.6 MB | 1.3/1.4 MB
Progress (3): 6.4/11 MB | 3.6 MB | 1.3/1.4 MB
Progress (3): 6.4/11 MB | 3.6 MB | 1.3/1.4 MB
Progress (3): 6.4/11 MB | 3.6 MB | 1.3/1.4 MB
Progress (3): 6.4/11 MB | 3.6 MB | 1.3/1.4 MB
Progress (3): 6.5/11 MB | 3.6 MB | 1.3/1.4 MB
Progress (3): 6.5/11 MB | 3.6 MB | 1.3/1.4 MB
Progress (3): 6.5/11 MB | 3.6 MB | 1.3/1.4 MB
Progress (3): 6.5/11 MB | 3.6 MB | 1.3/1.4 MB
Progress (3): 6.5/11 MB | 3.6 MB | 1.3/1.4 MB
Progress (3): 6.5/11 MB | 3.6 MB | 1.3/1.4 MB
Progress (3): 6.6/11 MB | 3.6 MB | 1.3/1.4 MB
Progress (3): 6.6/11 MB | 3.6 MB | 1.3/1.4 MB
Progress (3): 6.6/11 MB | 3.6 MB | 1.3/1.4 MB
Progress (3): 6.6/11 MB | 3.6 MB | 1.3/1.4 MB
Progress (3): 6.6/11 MB | 3.6 MB | 1.3/1.4 MB
Progress (3): 6.6/11 MB | 3.6 MB | 1.3/1.4 MB
Progress (3): 6.7/11 MB | 3.6 MB | 1.3/1.4 MB
Progress (3): 6.7/11 MB | 3.6 MB | 1.3/1.4 MB
                                             
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/spring-aop/5.3.29/spring-aop-5.3.29.jar
Progress (3): 6.7/11 MB | 3.6 MB | 1.3/1.4 MB
Progress (3): 6.7/11 MB | 3.6 MB | 1.3/1.4 MB
Progress (3): 6.7/11 MB | 3.6 MB | 1.3/1.4 MB
Progress (3): 6.7/11 MB | 3.6 MB | 1.3/1.4 MB
Progress (3): 6.8/11 MB | 3.6 MB | 1.3/1.4 MB
Progress (3): 6.8/11 MB | 3.6 MB | 1.3/1.4 MB
Progress (3): 6.8/11 MB | 3.6 MB | 1.3/1.4 MB
Progress (3): 6.8/11 MB | 3.6 MB | 1.3/1.4 MB
Progress (3): 6.8/11 MB | 3.6 MB | 1.3/1.4 MB
Progress (3): 6.8/11 MB | 3.6 MB | 1.3/1.4 MB
                                             
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/cli/2.426.3/cli-2.426.3.jar (3.6 MB at 2.0 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/spring-beans/5.3.29/spring-beans-5.3.29.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/spring-context/5.3.29/spring-context-5.3.29.jar
Progress (2): 6.8/11 MB | 1.3/1.4 MB
Progress (2): 6.8/11 MB | 1.3/1.4 MB
Progress (2): 6.8/11 MB | 1.3/1.4 MB
Progress (2): 6.8/11 MB | 1.3/1.4 MB
Progress (2): 6.8/11 MB | 1.3/1.4 MB
Progress (2): 6.8/11 MB | 1.3/1.4 MB
Progress (2): 6.9/11 MB | 1.3/1.4 MB
Progress (2): 6.9/11 MB | 1.3/1.4 MB
Progress (2): 6.9/11 MB | 1.3/1.4 MB
Progress (2): 6.9/11 MB | 1.3/1.4 MB
Progress (2): 6.9/11 MB | 1.3/1.4 MB
Progress (2): 6.9/11 MB | 1.3/1.4 MB
Progress (2): 6.9/11 MB | 1.4/1.4 MB
Progress (2): 6.9/11 MB | 1.4/1.4 MB
Progress (2): 6.9/11 MB | 1.4 MB    
                                
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/spring-expression/5.3.29/spring-expression-5.3.29.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/spring-web/5.3.29/spring-web-5.3.29.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-war/2.426.3/jenkins-war-2.426.3.war
Progress (2): 6.9/11 MB | 1.4 MB
Progress (2): 6.9/11 MB | 1.4 MB
Progress (2): 6.9/11 MB | 1.4 MB
Progress (2): 6.9/11 MB | 1.4 MB
Progress (2): 7.0/11 MB | 1.4 MB
Progress (2): 7.0/11 MB | 1.4 MB
Progress (2): 7.0/11 MB | 1.4 MB
Progress (2): 7.0/11 MB | 1.4 MB
Progress (2): 7.0/11 MB | 1.4 MB
Progress (2): 7.0/11 MB | 1.4 MB
Progress (2): 7.1/11 MB | 1.4 MB
Progress (2): 7.1/11 MB | 1.4 MB
Progress (2): 7.1/11 MB | 1.4 MB
Progress (2): 7.1/11 MB | 1.4 MB
Progress (2): 7.1/11 MB | 1.4 MB
Progress (2): 7.1/11 MB | 1.4 MB
