WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.fusesource.jansi.internal.JansiLoader in an unnamed module (file:/usr/share/apache-maven-3.9.9/lib/jansi-2.4.1.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper (file:/usr/share/apache-maven-3.9.9/lib/guava-33.2.1-jre.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[INFO] Scanning for projects...
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/5.17/plugin-5.17.pom
Progress (1): 0.5/60 kB
Progress (1): 1.9/60 kB
Progress (1): 3.3/60 kB
Progress (1): 4.7/60 kB
Progress (1): 6.1/60 kB
Progress (1): 7.5/60 kB
Progress (1): 8.9/60 kB
Progress (1): 10/60 kB 
Progress (1): 12/60 kB
Progress (1): 13/60 kB
Progress (1): 121/170 kB
Progress (1): 122/170 kB
Progress (1): 123/170 kB
Progress (1): 125/170 kB
Progress (1): 126/170 kB
Progress (1): 128/170 kB
Progress (1): 129/170 kB
Progress (1): 130/170 kB
Progress (1): 132/170 kB
Progress (1): 133/170 kB
Progress (1): 135/170 kB
Progress (1): 136/170 kB
Progress (1): 137/170 kB
Progress (1): 139/170 kB
Progress (1): 140/170 kB
Progress (1): 142/170 kB
Progress (1): 143/170 kB
Progress (1): 144/170 kB
Progress (1): 146/170 kB
Progress (1): 147/170 kB
Progress (1): 149/170 kB
Progress (1): 150/170 kB
Progress (1): 151/170 kB
Progress (1): 153/170 kB
Progress (1): 154/170 kB
Progress (1): 156/170 kB
Progress (1): 157/170 kB
Progress (1): 158/170 kB
Progress (1): 160/170 kB
Progress (1): 161/170 kB
Progress (1): 163/170 kB
Progress (1): 164/170 kB
Progress (1): 165/170 kB
Progress (1): 167/170 kB
Progress (1): 168/170 kB
Progress (1): 170/170 kB
Progress (1): 170 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/tools/maven-hpi-plugin/3.65/maven-hpi-plugin-3.65.jar (170 kB at 4.5 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-maven/12.0.20/jetty-maven-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-security/12.0.20/jetty-security-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-util/12.0.20/jetty-util-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-xml/12.0.20/jetty-xml-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-server/12.0.20/jetty-server-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-http/12.0.20/jetty-http-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-io/12.0.20/jetty-io-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/jetty-ee9-maven-plugin/12.0.20/jetty-ee9-maven-plugin-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-home/12.0.20/jetty-home-12.0.20.zip
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/jetty-ee9-servlet/12.0.20/jetty-ee9-servlet-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/jetty-ee9-nested/12.0.20/jetty-ee9-nested-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-session/12.0.20/jetty-session-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/jetty-ee9-security/12.0.20/jetty-ee9-security-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/jetty-ee9-webapp/12.0.20/jetty-ee9-webapp-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/jetty-ee/12.0.20/jetty-ee-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-server/12.0.20/jetty-ee9-websocket-jetty-server-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-api/12.0.20/jetty-ee9-websocket-jetty-api-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-common/12.0.20/jetty-ee9-websocket-jetty-common-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/jetty-websocket-core-common/12.0.20/jetty-websocket-core-common-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-servlet/12.0.20/jetty-ee9-websocket-servlet-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/jetty-websocket-core-server/12.0.20/jetty-websocket-core-server-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler-groovy/1981.v20968387563a_/stapler-groovy-1981.v20968387563a_.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler-jelly/1981.v20968387563a_/stapler-jelly-1981.v20968387563a_.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler/1981.v20968387563a_/stapler-1981.v20968387563a_.jar
Progress (1): 0.4/31 kB
Progress (1): 1.8/31 kB
Progress (1): 3.2/31 kB
Progress (1): 4.6/31 kB
                       
Progress (1): 6.0/31 kB
Progress (1): 7.4/31 kB
Progress (1): 8.8/31 kB
Progress (1): 10/31 kB 
Progress (2): 10/31 kB | 0.4/94 kB
Progress (2): 12/31 kB | 0.4/94 kB
Progress (2): 12/31 kB | 1.8/94 kB
Progress (2): 13/31 kB | 1.8/94 kB
Progress (2): 13/31 kB | 3.2/94 kB
Progress (2): 14/31 kB | 3.2/94 kB
Progress (2): 14/31 kB | 4.6/94 kB
Progress (2): 16/31 kB | 4.6/94 kB
Progress (2): 16/31 kB | 6.0/94 kB
Progress (2): 16/31 kB | 6.0/94 kB
Progress (2): 17/31 kB | 6.0/94 kB
Progress (2): 19/31 kB | 6.0/94 kB
Progress (2): 20/31 kB | 6.0/94 kB
Progress (2): 22/31 kB | 6.0/94 kB
Progress (2): 23/31 kB | 6.0/94 kB
Progress (2): 24/31 kB | 6.0/94 kB
Progress (2): 26/31 kB | 6.0/94 kB
Progress (2): 27/31 kB | 6.0/94 kB
Progress (2): 29/31 kB | 6.0/94 kB
Progress (2): 30/31 kB | 6.0/94 kB
Progress (2): 31 kB | 6.0/94 kB   
                               
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler-groovy/1981.v20968387563a_/stapler-groovy-1981.v20968387563a_.jar (31 kB at 227 kB/s)
Progress (1): 7.4/94 kB
Progress (1): 8.8/94 kB
Progress (1): 10/94 kB 
Progress (1): 12/94 kB
Progress (1): 13/94 kB
Progress (1): 14/94 kB
Progress (1): 16/94 kB
Progress (1): 16/94 kB
Progress (1): 17/94 kB
Progress (1): 19/94 kB
Progress (1): 20/94 kB
Progress (1): 22/94 kB
Progress (1): 23/94 kB
Progress (1): 24/94 kB
Progress (1): 26/94 kB
Progress (1): 27/94 kB
Progress (1): 29/94 kB
Progress (1): 30/94 kB
Progress (1): 31/94 kB
Progress (1): 33/94 kB
Progress (1): 34/94 kB
Progress (1): 36/94 kB
Progress (1): 37/94 kB
Progress (1): 38/94 kB
Progress (1): 40/94 kB
Progress (1): 41/94 kB
Progress (1): 43/94 kB
Progress (1): 44/94 kB
Progress (1): 45/94 kB
Progress (1): 47/94 kB
Progress (1): 48/94 kB
Progress (1): 50/94 kB
Progress (1): 51/94 kB
Progress (1): 52/94 kB
Progress (1): 54/94 kB
Progress (1): 55/94 kB
Progress (1): 57/94 kB
Progress (1): 58/94 kB
Progress (1): 59/94 kB
Progress (1): 61/94 kB
Progress (1): 62/94 kB
Progress (1): 64/94 kB
Progress (1): 65/94 kB
Progress (1): 66/94 kB
Progress (1): 68/94 kB
Progress (1): 69/94 kB
Progress (1): 71/94 kB
Progress (1): 72/94 kB
Progress (1): 73/94 kB
Progress (1): 75/94 kB
Progress (1): 76/94 kB
Progress (1): 78/94 kB
Progress (1): 79/94 kB
Progress (1): 80/94 kB
Progress (1): 82/94 kB
Progress (1): 83/94 kB
Progress (1): 85/94 kB
Progress (1): 86/94 kB
Progress (1): 87/94 kB
Progress (1): 89/94 kB
Progress (1): 90/94 kB
Progress (1): 92/94 kB
Progress (1): 93/94 kB
Progress (1): 94/94 kB
Progress (1): 94 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler-jelly/1981.v20968387563a_/stapler-jelly-1981.v20968387563a_.jar (94 kB at 601 kB/s)
Progress (1): 16/631 kB
Progress (1): 17/631 kB
Progress (1): 33/631 kB
Progress (1): 34/631 kB
Progress (1): 51/631 kB
Progress (1): 52/631 kB
Progress (1): 68/631 kB
Progress (1): 69/631 kB
Progress (1): 85/631 kB
Progress (1): 86/631 kB
Progress (1): 103/631 kB
Progress (1): 104/631 kB
Progress (1): 120/631 kB
Progress (1): 121/631 kB
Progress (1): 138/631 kB
Progress (1): 139/631 kB
Progress (1): 155/631 kB
Progress (1): 156/631 kB
Progress (1): 172/631 kB
Progress (1): 174/631 kB
Progress (1): 190/631 kB
Progress (1): 191/631 kB
Progress (1): 207/631 kB
Progress (1): 208/631 kB
Progress (1): 225/631 kB
Progress (1): 226/631 kB
Progress (1): 242/631 kB
Progress (1): 243/631 kB
Progress (1): 260/631 kB
Progress (1): 261/631 kB
Progress (1): 277/631 kB
Progress (1): 278/631 kB
Progress (1): 294/631 kB
Progress (1): 295/631 kB
Progress (1): 312/631 kB
Progress (1): 313/631 kB
Progress (1): 329/631 kB
Progress (1): 330/631 kB
Progress (1): 347/631 kB
Progress (1): 348/631 kB
Progress (1): 364/631 kB
Progress (1): 365/631 kB
Progress (1): 381/631 kB
Progress (1): 382/631 kB
Progress (1): 399/631 kB
Progress (1): 400/631 kB
Progress (1): 416/631 kB
Progress (1): 417/631 kB
Progress (1): 434/631 kB
Progress (1): 435/631 kB
Progress (1): 451/631 kB
Progress (1): 452/631 kB
Progress (1): 468/631 kB
Progress (1): 469/631 kB
Progress (1): 486/631 kB
Progress (1): 487/631 kB
Progress (1): 503/631 kB
Progress (1): 504/631 kB
Progress (1): 521/631 kB
Progress (1): 522/631 kB
Progress (1): 538/631 kB
Progress (1): 539/631 kB
Progress (1): 555/631 kB
Progress (1): 556/631 kB
Progress (1): 573/631 kB
Progress (1): 574/631 kB
Progress (1): 590/631 kB
Progress (1): 591/631 kB
Progress (1): 608/631 kB
Progress (1): 609/631 kB
Progress (1): 625/631 kB
Progress (1): 626/631 kB
Progress (1): 631 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/kohsuke/stapler/stapler/1981.v20968387563a_/stapler-1981.v20968387563a_.jar (631 kB at 1.6 MB/s)
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-maven/12.0.20/jetty-maven-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-security/12.0.20/jetty-security-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-util/12.0.20/jetty-util-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-xml/12.0.20/jetty-xml-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-server/12.0.20/jetty-server-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-http/12.0.20/jetty-http-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-io/12.0.20/jetty-io-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/jetty-ee9-maven-plugin/12.0.20/jetty-ee9-maven-plugin-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-home/12.0.20/jetty-home-12.0.20.zip
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/jetty-ee9-servlet/12.0.20/jetty-ee9-servlet-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/jetty-ee9-nested/12.0.20/jetty-ee9-nested-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-session/12.0.20/jetty-session-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/jetty-ee9-security/12.0.20/jetty-ee9-security-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/jetty-ee9-webapp/12.0.20/jetty-ee9-webapp-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/jetty-ee/12.0.20/jetty-ee-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-server/12.0.20/jetty-ee9-websocket-jetty-server-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-api/12.0.20/jetty-ee9-websocket-jetty-api-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-jetty-common/12.0.20/jetty-ee9-websocket-jetty-common-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/websocket/jetty-websocket-core-common/12.0.20/jetty-websocket-core-common-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee9/websocket/jetty-ee9-websocket-servlet/12.0.20/jetty-ee9-websocket-servlet-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/websocket/jetty-websocket-core-server/12.0.20/jetty-websocket-core-server-12.0.20.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-maven/12.0.20/jetty-maven-12.0.20.jar
Progress (1): 16/56 kB
Progress (1): 33/56 kB
Progress (1): 49/56 kB
Progress (1): 56 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-maven/12.0.20/jetty-maven-12.0.20.jar (56 kB at 3.7 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-security/12.0.20/jetty-security-12.0.20.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-util/12.0.20/jetty-util-12.0.20.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-xml/12.0.20/jetty-xml-12.0.20.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-server/12.0.20/jetty-server-12.0.20.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-http/12.0.20/jetty-http-12.0.20.jar
Progress (1): 16/145 kB
Progress (1): 33/145 kB
Progress (1): 49/145 kB
Progress (1): 65/145 kB
Progress (1): 82/145 kB
Progress (1): 98/145 kB
Progress (1): 114/145 kB
Progress (1): 131/145 kB
Progress (1): 145 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-security/12.0.20/jetty-security-12.0.20.jar (145 kB at 8.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-io/12.0.20/jetty-io-12.0.20.jar
Progress (1): 16/333 kB
Progress (1): 33/333 kB
Progress (1): 49/333 kB
Progress (1): 66/333 kB
Progress (1): 82/333 kB
Progress (1): 98/333 kB
Progress (1): 115/333 kB
Progress (1): 131/333 kB
Progress (1): 147/333 kB
Progress (1): 164/333 kB
Progress (1): 180/333 kB
Progress (1): 197/333 kB
Progress (1): 213/333 kB
Progress (1): 229/333 kB
Progress (1): 246/333 kB
Progress (1): 262/333 kB
Progress (1): 278/333 kB
Progress (2): 278/333 kB | 1.4/87 kB
Progress (2): 278/333 kB | 2.8/87 kB
Progress (2): 278/333 kB | 4.1/87 kB
Progress (2): 278/333 kB | 5.5/87 kB
Progress (2): 278/333 kB | 6.9/87 kB
Progress (2): 278/333 kB | 8.3/87 kB
Progress (2): 295/333 kB | 8.3/87 kB
Progress (2): 295/333 kB | 9.7/87 kB
Progress (2): 295/333 kB | 11/87 kB 
Progress (3): 295/333 kB | 11/87 kB | 1.4/690 kB
Progress (3): 295/333 kB | 12/87 kB | 1.4/690 kB
Progress (3): 295/333 kB | 12/87 kB | 2.8/690 kB
Progress (3): 295/333 kB | 14/87 kB | 2.8/690 kB
Progress (3): 295/333 kB | 14/87 kB | 4.1/690 kB
Progress (3): 295/333 kB | 14/87 kB | 5.5/690 kB
Progress (3): 295/333 kB | 15/87 kB | 5.5/690 kB
Progress (3): 295/333 kB | 15/87 kB | 6.9/690 kB
Progress (3): 295/333 kB | 17/87 kB | 6.9/690 kB
Progress (3): 295/333 kB | 18/87 kB | 6.9/690 kB
Progress (3): 295/333 kB | 18/87 kB | 8.3/690 kB
Progress (3): 295/333 kB | 19/87 kB | 8.3/690 kB
Progress (3): 295/333 kB | 19/87 kB | 9.7/690 kB
Progress (3): 295/333 kB | 19/87 kB | 11/690 kB 
Progress (3): 295/333 kB | 21/87 kB | 11/690 kB
Progress (4): 295/333 kB | 21/87 kB | 11/690 kB | 1.4/632 kB
Progress (4): 295/333 kB | 22/87 kB | 11/690 kB | 1.4/632 kB
Progress (4): 295/333 kB | 22/87 kB | 12/690 kB | 1.4/632 kB
Progress (4): 295/333 kB | 22/87 kB | 12/690 kB | 2.8/632 kB
Progress (4): 295/333 kB | 22/87 kB | 14/690 kB | 2.8/632 kB
Progress (4): 295/333 kB | 22/87 kB | 14/690 kB | 4.1/632 kB
Progress (4): 295/333 kB | 22/87 kB | 15/690 kB | 4.1/632 kB
Progress (4): 295/333 kB | 22/87 kB | 15/690 kB | 5.5/632 kB
Progress (4): 295/333 kB | 22/87 kB | 16/690 kB | 5.5/632 kB
Progress (4): 295/333 kB | 22/87 kB | 16/690 kB | 6.9/632 kB
Progress (4): 295/333 kB | 22/87 kB | 16/690 kB | 8.3/632 kB
Progress (5): 295/333 kB | 22/87 kB | 16/690 kB | 8.3/632 kB | 1.4/432 kB
Progress (5): 295/333 kB | 22/87 kB | 16/690 kB | 8.3/632 kB | 2.8/432 kB
Progress (5): 295/333 kB | 22/87 kB | 16/690 kB | 9.7/632 kB | 2.8/432 kB
Progress (5): 295/333 kB | 22/87 kB | 16/690 kB | 11/632 kB | 2.8/432 kB 
Progress (5): 295/333 kB | 22/87 kB | 16/690 kB | 11/632 kB | 4.1/432 kB
Progress (5): 295/333 kB | 22/87 kB | 16/690 kB | 11/632 kB | 5.5/432 kB
Progress (5): 295/333 kB | 22/87 kB | 16/690 kB | 12/632 kB | 5.5/432 kB
Progress (5): 295/333 kB | 22/87 kB | 16/690 kB | 14/632 kB | 5.5/432 kB
Progress (5): 295/333 kB | 22/87 kB | 16/690 kB | 14/632 kB | 6.9/432 kB
Progress (5): 295/333 kB | 22/87 kB | 16/690 kB | 15/632 kB | 6.9/432 kB
Progress (5): 295/333 kB | 22/87 kB | 16/690 kB | 15/632 kB | 8.3/432 kB
Progress (5): 295/333 kB | 22/87 kB | 16/690 kB | 16/632 kB | 8.3/432 kB
Progress (5): 295/333 kB | 22/87 kB | 16/690 kB | 16/632 kB | 9.7/432 kB
Progress (5): 295/333 kB | 22/87 kB | 16/690 kB | 18/632 kB | 9.7/432 kB
Progress (5): 295/333 kB | 22/87 kB | 16/690 kB | 18/632 kB | 11/432 kB 
Progress (5): 295/333 kB | 22/87 kB | 16/690 kB | 19/632 kB | 11/432 kB
Progress (5): 295/333 kB | 22/87 kB | 16/690 kB | 19/632 kB | 12/432 kB
Progress (5): 295/333 kB | 22/87 kB | 16/690 kB | 21/632 kB | 12/432 kB
Progress (5): 295/333 kB | 22/87 kB | 16/690 kB | 21/632 kB | 14/432 kB
Progress (5): 295/333 kB | 22/87 kB | 16/690 kB | 22/632 kB | 14/432 kB
Progress (5): 295/333 kB | 22/87 kB | 16/690 kB | 22/632 kB | 15/432 kB
Progress (5): 295/333 kB | 22/87 kB | 16/690 kB | 22/632 kB | 16/432 kB
Progress (5): 295/333 kB | 22/87 kB | 16/690 kB | 22/632 kB | 18/432 kB
Progress (5): 295/333 kB | 22/87 kB | 16/690 kB | 22/632 kB | 19/432 kB
Progress (5): 295/333 kB | 22/87 kB | 16/690 kB | 22/632 kB | 21/432 kB
Progress (5): 295/333 kB | 22/87 kB | 16/690 kB | 23/632 kB | 21/432 kB
Progress (5): 295/333 kB | 22/87 kB | 16/690 kB | 23/632 kB | 22/432 kB
Progress (5): 295/333 kB | 22/87 kB | 16/690 kB | 25/632 kB | 22/432 kB
Progress (5): 295/333 kB | 22/87 kB | 16/690 kB | 26/632 kB | 22/432 kB
Progress (5): 295/333 kB | 22/87 kB | 16/690 kB | 26/632 kB | 23/432 kB
Progress (5): 295/333 kB | 22/87 kB | 16/690 kB | 27/632 kB | 23/432 kB
Progress (5): 295/333 kB | 22/87 kB | 16/690 kB | 27/632 kB | 25/432 kB
Progress (5): 295/333 kB | 22/87 kB | 16/690 kB | 27/632 kB | 26/432 kB
Progress (5): 295/333 kB | 22/87 kB | 16/690 kB | 27/632 kB | 27/432 kB
Progress (5): 311/333 kB | 22/87 kB | 16/690 kB | 27/632 kB | 27/432 kB
Progress (5): 311/333 kB | 22/87 kB | 16/690 kB | 27/632 kB | 29/432 kB
Progress (5): 311/333 kB | 22/87 kB | 16/690 kB | 27/632 kB | 30/432 kB
Progress (5): 328/333 kB | 22/87 kB | 16/690 kB | 27/632 kB | 30/432 kB
Progress (5): 328/333 kB | 23/87 kB | 16/690 kB | 27/632 kB | 30/432 kB
Progress (5): 328/333 kB | 25/87 kB | 16/690 kB | 27/632 kB | 30/432 kB
Progress (5): 333 kB | 25/87 kB | 16/690 kB | 27/632 kB | 30/432 kB    
Progress (5): 333 kB | 26/87 kB | 16/690 kB | 27/632 kB | 30/432 kB
Progress (5): 333 kB | 28/87 kB | 16/690 kB | 27/632 kB | 30/432 kB
Progress (5): 333 kB | 29/87 kB | 16/690 kB | 27/632 kB | 30/432 kB
Progress (5): 333 kB | 30/87 kB | 16/690 kB | 27/632 kB | 30/432 kB
Progress (5): 333 kB | 31/87 kB | 16/690 kB | 27/632 kB | 30/432 kB
Progress (5): 333 kB | 31/87 kB | 33/690 kB | 27/632 kB | 30/432 kB
                                                                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-io/12.0.20/jetty-io-12.0.20.jar (333 kB at 7.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee9/jetty-ee9-maven-plugin/12.0.20/jetty-ee9-maven-plugin-12.0.20.jar
Progress (4): 31/87 kB | 33/690 kB | 29/632 kB | 30/432 kB
Progress (4): 31/87 kB | 33/690 kB | 30/632 kB | 30/432 kB
Progress (4): 31/87 kB | 33/690 kB | 32/632 kB | 30/432 kB
Progress (4): 31/87 kB | 33/690 kB | 32/632 kB | 32/432 kB
Progress (4): 31/87 kB | 33/690 kB | 33/632 kB | 32/432 kB
Progress (4): 31/87 kB | 33/690 kB | 33/632 kB | 33/432 kB
Progress (4): 31/87 kB | 33/690 kB | 34/632 kB | 33/432 kB
Progress (4): 31/87 kB | 33/690 kB | 34/632 kB | 34/432 kB
Progress (4): 31/87 kB | 33/690 kB | 36/632 kB | 34/432 kB
Progress (4): 31/87 kB | 33/690 kB | 36/632 kB | 36/432 kB
Progress (4): 31/87 kB | 33/690 kB | 37/632 kB | 36/432 kB
Progress (4): 31/87 kB | 33/690 kB | 37/632 kB | 37/432 kB
Progress (4): 31/87 kB | 33/690 kB | 38/632 kB | 37/432 kB
Progress (4): 31/87 kB | 33/690 kB | 38/632 kB | 38/432 kB
Progress (4): 31/87 kB | 33/690 kB | 40/632 kB | 38/432 kB
Progress (4): 31/87 kB | 33/690 kB | 40/632 kB | 40/432 kB
Progress (4): 31/87 kB | 33/690 kB | 40/632 kB | 41/432 kB
Progress (4): 31/87 kB | 33/690 kB | 40/632 kB | 42/432 kB
Progress (4): 31/87 kB | 33/690 kB | 40/632 kB | 44/432 kB
Progress (4): 31/87 kB | 33/690 kB | 40/632 kB | 45/432 kB
Progress (4): 48/87 kB | 33/690 kB | 40/632 kB | 45/432 kB
Progress (4): 48/87 kB | 33/690 kB | 40/632 kB | 47/432 kB
Progress (4): 48/87 kB | 33/690 kB | 40/632 kB | 48/432 kB
Progress (4): 48/87 kB | 33/690 kB | 40/632 kB | 49/432 kB
Progress (4): 48/87 kB | 33/690 kB | 40/632 kB | 51/432 kB
Progress (4): 48/87 kB | 33/690 kB | 40/632 kB | 52/432 kB
Progress (4): 48/87 kB | 49/690 kB | 40/632 kB | 52/432 kB
Progress (4): 64/87 kB | 49/690 kB | 40/632 kB | 52/432 kB
Progress (4): 64/87 kB | 49/690 kB | 41/632 kB | 52/432 kB
Progress (4): 64/87 kB | 49/690 kB | 43/632 kB | 52/432 kB
Progress (4): 64/87 kB | 49/690 kB | 44/632 kB | 52/432 kB
Progress (4): 64/87 kB | 49/690 kB | 45/632 kB | 52/432 kB
Progress (4): 64/87 kB | 49/690 kB | 47/632 kB | 52/432 kB
Progress (4): 64/87 kB | 49/690 kB | 48/632 kB | 52/432 kB
Progress (4): 64/87 kB | 49/690 kB | 49/632 kB | 52/432 kB
Progress (4): 64/87 kB | 49/690 kB | 51/632 kB | 52/432 kB
Progress (4): 64/87 kB | 49/690 kB | 52/632 kB | 52/432 kB
Progress (4): 64/87 kB | 49/690 kB | 52/632 kB | 53/432 kB
Progress (4): 64/87 kB | 49/690 kB | 52/632 kB | 55/432 kB
Progress (4): 64/87 kB | 49/690 kB | 52/632 kB | 56/432 kB
Progress (4): 64/87 kB | 49/690 kB | 52/632 kB | 58/432 kB
Progress (4): 64/87 kB | 49/690 kB | 52/632 kB | 59/432 kB
Progress (4): 64/87 kB | 49/690 kB | 52/632 kB | 60/432 kB
